iid,gender,positin1,partner,match,int_corr,age_o,race_o,pf_o_att,pf_o_sin,pf_o_int,pf_o_fun,pf_o_amb,pf_o_sha,dec_o,attr_o,sinc_o,intel_o,fun_o,amb_o,shar_o,like_o,prob_o,met_o,age,field,race,goal,date,go_out
1,0,,1,0,0.14,27,2,35.00,20.00,20.00,20.00,0.00,5.00,0,6.00,8.00,8.00,8.00,8.00,6.00,7.00,4.00,2,21,Law,4,2,7,1
2,0,,1,0,0.29,27,2,35.00,20.00,20.00,20.00,0.00,5.00,0,8.00,7.00,6.00,9.00,7.00,4.00,7.00,2.00,2,24,law,2,1,5,1
3,0,,1,0,-0.24,27,2,35.00,20.00,20.00,20.00,0.00,5.00,0,7.00,8.00,6.00,5.00,8.00,4.00,5.00,2.00,1,25,Economics,2,6,3,1
4,0,,1,0,-0.18,27,2,35.00,20.00,20.00,20.00,0.00,5.00,0,6.00,7.00,8.00,7.00,7.00,5.00,6.00,3.00,2,23,Law,2,1,5,1
5,0,,1,0,-0.43,27,2,35.00,20.00,20.00,20.00,0.00,5.00,0,6.00,8.00,8.00,8.00,7.00,6.00,6.00,5.00,2,21,Law,2,2,4,1
6,0,,1,0,0.33,27,2,35.00,20.00,20.00,20.00,0.00,5.00,0,7.00,9.00,8.00,9.00,8.00,4.00,7.00,4.00,2,23,law,4,1,3,1
7,0,,1,0,0.19,27,2,35.00,20.00,20.00,20.00,0.00,5.00,0,7.00,8.00,8.00,8.00,7.00,7.00,7.00,4.00,2,22,Law,4,1,5,1
8,0,,1,0,-0.03,27,2,35.00,20.00,20.00,20.00,0.00,5.00,0,8.00,7.00,6.00,6.00,6.00,5.00,7.00,4.00,2,25,Masters in Public Administration,2,1,5,1
9,0,,1,0,0.19,27,2,35.00,20.00,20.00,20.00,0.00,5.00,0,6.00,8.00,7.00,8.00,7.00,5.00,6.00,4.00,2,26,Masters in Public Administration,6,1,4,1
10,0,,1,0,0.30,27,2,35.00,20.00,20.00,20.00,0.00,5.00,0,7.00,8.00,7.00,8.00,6.00,5.00,6.00,3.00,2,26,Masters of Social Work&Education,2,2,6,1
11,1,,1,0,0.14,21,4,15.00,20.00,20.00,15.00,15.00,15.00,1,6.00,9.00,7.00,7.00,6.00,5.00,7.00,6.00,2,27,Finance,2,1,5,4
12,1,,1,0,0.54,21,4,15.00,20.00,20.00,15.00,15.00,15.00,1,7.00,8.00,7.00,8.00,5.00,6.00,7.00,5.00,1,22,Law,2,1,1,1
13,1,,1,1,0.16,21,4,15.00,20.00,20.00,15.00,15.00,15.00,1,5.00,8.00,9.00,8.00,5.00,7.00,7.00,,1,22,Law,4,2,7,1
14,1,,1,1,0.61,21,4,15.00,20.00,20.00,15.00,15.00,15.00,1,7.00,6.00,8.00,7.00,6.00,8.00,7.00,6.00,2,23,Law,2,2,4,1
15,1,,1,1,0.21,21,4,15.00,20.00,20.00,15.00,15.00,15.00,1,5.00,6.00,7.00,7.00,6.00,6.00,6.00,6.00,2,24,Law,3,1,4,1
16,1,,1,0,0.25,21,4,15.00,20.00,20.00,15.00,15.00,15.00,0,4.00,9.00,7.00,4.00,6.00,4.00,6.00,5.00,2,25,Business,2,1,5,1
17,1,,1,0,0.34,21,4,15.00,20.00,20.00,15.00,15.00,15.00,1,7.00,6.00,7.00,4.00,6.00,7.00,6.00,5.00,2,30,political science,2,3,3,2
18,1,,10,0,0.07,26,2,15.00,15.00,15.00,40.00,10.00,5.00,0,5.00,6.00,6.00,4.00,5.00,,5.00,5.00,2,27,Business,2,1,6,1
19,1,,10,1,0.49,26,2,15.00,15.00,15.00,40.00,10.00,5.00,1,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,2,28,money,2,4,1,1
20,1,,10,0,0.08,26,2,15.00,15.00,15.00,40.00,10.00,5.00,1,9.00,9.00,8.00,10.00,8.00,8.00,9.00,10.00,2,24,Finance,2,1,1,1
21,0,,16,0,0.39,23,1,20.00,25.00,25.00,10.00,10.00,10.00,0,5.00,8.00,10.00,7.00,9.00,5.00,6.00,6.00,2,21,Operations Research,4,6,7,4
